-33,-16,VphkSpN1ueH8RMfv3jeP7CY7xfs=,D33UorHldkt78gay95fy2ta7uVE=
-33,-17,VphkSpN1ueH8RMfv3jeP7CY7xfs=,N73v7rn5q9okV40PJltV217jqik=
-33,-18,VphkSpN1ueH8RMfv3jeP7CY7xfs=,N73v7rn5q9okV40PJltV217jqik=
-33,-19,VphkSpN1ueH8RMfv3jeP7CY7xfs=,x3VhWcCLIJi2LbO+04Cxk7otOSs=
-33,-20,VphkSpN1ueH8RMfv3jeP7CY7xfs=,BKEdqvM02qWYn+nTgd2u7acRipU=
-33,-21,VphkSpN1ueH8RMfv3jeP7CY7xfs=,N73v7rn5q9okV40PJltV217jqik=
-33,-22,VphkSpN1ueH8RMfv3jeP7CY7xfs=,N73v7rn5q9okV40PJltV217jqik=
-34,-16,7BzMgO1ioYK4dSB24Z9yvVjEIcM=,D33UorHldkt78gay95fy2ta7uVE=
-34,-18,7BzMgO1ioYK4dSB24Z9yvVjEIcM=,N73v7rn5q9okV40PJltV217jqik=
-34,-17,7BzMgO1ioYK4dSB24Z9yvVjEIcM=,N73v7rn5q9okV40PJltV217jqik=
-34,-20,7BzMgO1ioYK4dSB24Z9yvVjEIcM=,BjcN0triJ8vlFIWSKN5DfOl60PE=
-34,-19,7BzMgO1ioYK4dSB24Z9yvVjEIcM=,soouwsSL4G/t4yAcUiv0SS1bd9o=
-34,-22,7BzMgO1ioYK4dSB24Z9yvVjEIcM=,yP0t4sA7uVLmIRQtStkKHL3BDds=
-34,-21,7BzMgO1ioYK4dSB24Z9yvVjEIcM=,yP0t4sA7uVLmIRQtStkKHL3BDds=
-34,-23,7BzMgO1ioYK4dSB24Z9yvVjEIcM=,LkoPB9TL9h5qBGMTSkRXJTX0OcA=
-35,-19,3HOnz4RohhXOPPTGDCGV4IYeMsk=,soouwsSL4G/t4yAcUiv0SS1bd9o=
-35,-20,3HOnz4RohhXOPPTGDCGV4IYeMsk=,DK3ypuV1N8DNzjeZXq8bIc7NsOk=
-35,-17,3HOnz4RohhXOPPTGDCGV4IYeMsk=,N73v7rn5q9okV40PJltV217jqik=
-35,-18,3HOnz4RohhXOPPTGDCGV4IYeMsk=,N73v7rn5q9okV40PJltV217jqik=
-35,-23,3HOnz4RohhXOPPTGDCGV4IYeMsk=,WOLgue0brtMrWxlHV21ZJJJBKkw=
-35,-21,3HOnz4RohhXOPPTGDCGV4IYeMsk=,AfWKCPsSAkXs8uDMoWX74BMcN+I=
-35,-22,3HOnz4RohhXOPPTGDCGV4IYeMsk=,ETgd5w34jgVw00MDZ09QSOb2h+8=
-36,-20,3HOnz4RohhXOPPTGDCGV4IYeMsk=,JPi4TFuG+i2xXgB5CDGjxhQV84k=
-36,-19,3HOnz4RohhXOPPTGDCGV4IYeMsk=,VkSvadhBNYOzpyXtyos9r6rsvJE=
-36,-18,3HOnz4RohhXOPPTGDCGV4IYeMsk=,qhRckKwdo9lu3SUhOWxAFz6mXoQ=
-36,-24,3HOnz4RohhXOPPTGDCGV4IYeMsk=,N73v7rn5q9okV40PJltV217jqik=
-36,-23,3HOnz4RohhXOPPTGDCGV4IYeMsk=,FNbzUn7zt4fc+l+Zb92Qf2YVam4=
-36,-22,3HOnz4RohhXOPPTGDCGV4IYeMsk=,n6jYPIa4s/zPhn1vHG+BlD7rQsQ=
-36,-21,BGRI6jrVX20rDcDJ5SuLBbOLQMw=,XXqvx2taSHbj4FYxDIMLXxXuGAY=
-36,-27,BGRI6jrVX20rDcDJ5SuLBbOLQMw=,9KqcKKjHxmRCUnHJnPAI40vzO7Q=
-36,-26,BGRI6jrVX20rDcDJ5SuLBbOLQMw=,9KqcKKjHxmRCUnHJnPAI40vzO7Q=
-36,-25,BGRI6jrVX20rDcDJ5SuLBbOLQMw=,9KqcKKjHxmRCUnHJnPAI40vzO7Q=
-37,-7,BGRI6jrVX20rDcDJ5SuLBbOLQMw=,akZYCnyfoTLztjuIMVYWQSYZU18=
-37,-8,BGRI6jrVX20rDcDJ5SuLBbOLQMw=,7GYadBkw6rZ/bpTFQJRTHYxGvsc=
-37,-9,BGRI6jrVX20rDcDJ5SuLBbOLQMw=,D33UorHldkt78gay95fy2ta7uVE=
-37,-10,BGRI6jrVX20rDcDJ5SuLBbOLQMw=,D33UorHldkt78gay95fy2ta7uVE=
-37,-21,BGRI6jrVX20rDcDJ5SuLBbOLQMw=,N73v7rn5q9okV40PJltV217jqik=
-37,-22,BGRI6jrVX20rDcDJ5SuLBbOLQMw=,x5X5VugYsXjxzwTKHGI9HVmpAr4=
-37,-23,sopCP43yjzpWYfqjc4OrLUQz7yw=,T4F/Zld6M3L+IXRdpVJam+kMhoo=
-37,-24,sopCP43yjzpWYfqjc4OrLUQz7yw=,NxHnyIqizKs8BTWgxtjtXwpsoUE=
-37,-19,sopCP43yjzpWYfqjc4OrLUQz7yw=,5DsIATBSNXrkozivtJdkBI4A08w=
-37,-20,sopCP43yjzpWYfqjc4OrLUQz7yw=,M6RfG/6RuEeAydGdlSw+tKmDlp8=
-37,-25,sopCP43yjzpWYfqjc4OrLUQz7yw=,/NO/1QxXa28SCILMEYE4fc9mhq0=
-37,-26,sopCP43yjzpWYfqjc4OrLUQz7yw=,sNU7gTefPa1rYUcRC6VIq2CPQUE=
-37,-27,sopCP43yjzpWYfqjc4OrLUQz7yw=,9KqcKKjHxmRCUnHJnPAI40vzO7Q=
-38,-6,sopCP43yjzpWYfqjc4OrLUQz7yw=,+qWNZ5ta4k9BjSl7Q++bbCMi4pE=
-38,-8,sopCP43yjzpWYfqjc4OrLUQz7yw=,7GYadBkw6rZ/bpTFQJRTHYxGvsc=
-38,-7,sopCP43yjzpWYfqjc4OrLUQz7yw=,crwHEzUvH3HtT/XE82/QpsXlFPM=
-38,-15,sopCP43yjzpWYfqjc4OrLUQz7yw=,D33UorHldkt78gay95fy2ta7uVE=
-38,-10,sopCP43yjzpWYfqjc4OrLUQz7yw=,g9SwKURlecrHbwh+7V54lG4y0VU=
-38,-9,sopCP43yjzpWYfqjc4OrLUQz7yw=,D33UorHldkt78gay95fy2ta7uVE=
-38,-22,sopCP43yjzpWYfqjc4OrLUQz7yw=,SjSOQOtfljPeQRZ9fenZ5MOKou4=
-38,-21,sopCP43yjzpWYfqjc4OrLUQz7yw=,N73v7rn5q9okV40PJltV217jqik=
-38,-24,CkpfmdDm3bk6Xi/zQq/NYXYdP1g=,2dxwjWThUhhRvOnkl7FN9Jnnnwo=
-38,-23,CkpfmdDm3bk6Xi/zQq/NYXYdP1g=,4aSznADk6D4TpZ6bpnkHX5oGjf0=
-38,-20,CkpfmdDm3bk6Xi/zQq/NYXYdP1g=,9CUGqaUnaHJsA9I5PU6KWvArvnw=
-38,-25,CkpfmdDm3bk6Xi/zQq/NYXYdP1g=,ToPr97xsjHWZjxbC2s0f3S5r3bQ=
-39,-7,CkpfmdDm3bk6Xi/zQq/NYXYdP1g=,7GYadBkw6rZ/bpTFQJRTHYxGvsc=
-39,-8,CkpfmdDm3bk6Xi/zQq/NYXYdP1g=,7GYadBkw6rZ/bpTFQJRTHYxGvsc=
-39,-6,CkpfmdDm3bk6Xi/zQq/NYXYdP1g=,QTBymxcnkjPX7/c4mBWj9JcSF/E=
-39,-1,CkpfmdDm3bk6Xi/zQq/NYXYdP1g=,9h5z6v7XaY2oLsl5O2WaQOOXeb8=
-39,-2,CkpfmdDm3bk6Xi/zQq/NYXYdP1g=,LEA9cvX6GRjaj9BxBgzF5rrGPjQ=
-39,-9,CkpfmdDm3bk6Xi/zQq/NYXYdP1g=,2QaX1j9rsWuh5ffGGxH6mwe+f6k=
-39,-10,CkpfmdDm3bk6Xi/zQq/NYXYdP1g=,0Ltr+2QWMHzR5iHRD0Jb+rLrzxI=
-39,-23,CkpfmdDm3bk6Xi/zQq/NYXYdP1g=,N73v7rn5q9okV40PJltV217jqik=
-39,-24,CkpfmdDm3bk6Xi/zQq/NYXYdP1g=,N73v7rn5q9okV40PJltV217jqik=
-39,-21,N/FWFRHQpfNcvhPUiMttKCMOCw0=,N73v7rn5q9okV40PJltV217jqik=
-39,-22,N/FWFRHQpfNcvhPUiMttKCMOCw0=,N73v7rn5q9okV40PJltV217jqik=
-39,-25,N/FWFRHQpfNcvhPUiMttKCMOCw0=,9KqcKKjHxmRCUnHJnPAI40vzO7Q=
-40,-8,N/FWFRHQpfNcvhPUiMttKCMOCw0=,7GYadBkw6rZ/bpTFQJRTHYxGvsc=
-40,-7,N/FWFRHQpfNcvhPUiMttKCMOCw0=,7GYadBkw6rZ/bpTFQJRTHYxGvsc=
-40,-6,N/FWFRHQpfNcvhPUiMttKCMOCw0=,7GYadBkw6rZ/bpTFQJRTHYxGvsc=
-40,-2,N/FWFRHQpfNcvhPUiMttKCMOCw0=,9YDopQg8ygjsx/3uyebrrFnibTE=
-40,-1,N/FWFRHQpfNcvhPUiMttKCMOCw0=,9KqcKKjHxmRCUnHJnPAI40vzO7Q=
-40,-10,N/FWFRHQpfNcvhPUiMttKCMOCw0=,Jce8OJpyHhVO6sadA5O7EReKahQ=
-40,-9,N/FWFRHQpfNcvhPUiMttKCMOCw0=,kthFSEdXF9mSixAGqVbsyuT99xU=
-40,-24,N/FWFRHQpfNcvhPUiMttKCMOCw0=,N73v7rn5q9okV40PJltV217jqik=
-40,-23,N/FWFRHQpfNcvhPUiMttKCMOCw0=,N73v7rn5q9okV40PJltV217jqik=
-40,-22,N/FWFRHQpfNcvhPUiMttKCMOCw0=,N73v7rn5q9okV40PJltV217jqik=
-40,-25,N/FWFRHQpfNcvhPUiMttKCMOCw0=,9KqcKKjHxmRCUnHJnPAI40vzO7Q=
-41,-1,q8HtzgOmYN5C9PK+8b6n1oLxJkY=,93fy+yhJIQjddWwFh7DKWDpckXk=
-41,-2,q8HtzgOmYN5C9PK+8b6n1oLxJkY=,93fy+yhJIQjddWwFh7DKWDpckXk=
-41,-25,q8HtzgOmYN5C9PK+8b6n1oLxJkY=,7sit0mPvTfuyaGDprmHgCbPJVWo=
-41,-23,q8HtzgOmYN5C9PK+8b6n1oLxJkY=,LkTSxMP45Xr0FfiMdhFL+EWi1+Q=
-41,-24,q8HtzgOmYN5C9PK+8b6n1oLxJkY=,LkTSxMP45Xr0FfiMdhFL+EWi1+Q=
-42,-7,q8HtzgOmYN5C9PK+8b6n1oLxJkY=,93fy+yhJIQjddWwFh7DKWDpckXk=
-42,-26,q8HtzgOmYN5C9PK+8b6n1oLxJkY=,7sit0mPvTfuyaGDprmHgCbPJVWo=
-42,-25,q8HtzgOmYN5C9PK+8b6n1oLxJkY=,7sit0mPvTfuyaGDprmHgCbPJVWo=
-42,-27,q8HtzgOmYN5C9PK+8b6n1oLxJkY=,7sit0mPvTfuyaGDprmHgCbPJVWo=
-42,-22,mwZWxOKhNOHiIZITCFiPocmrMrA=,LkTSxMP45Xr0FfiMdhFL+EWi1+Q=
-42,-24,mwZWxOKhNOHiIZITCFiPocmrMrA=,LkTSxMP45Xr0FfiMdhFL+EWi1+Q=
-43,-27,mwZWxOKhNOHiIZITCFiPocmrMrA=,7sit0mPvTfuyaGDprmHgCbPJVWo=
-43,-25,mwZWxOKhNOHiIZITCFiPocmrMrA=,7sit0mPvTfuyaGDprmHgCbPJVWo=
-43,-26,mwZWxOKhNOHiIZITCFiPocmrMrA=,7sit0mPvTfuyaGDprmHgCbPJVWo=
-43,-24,mwZWxOKhNOHiIZITCFiPocmrMrA=,LkTSxMP45Xr0FfiMdhFL+EWi1+Q=
-44,-4,uAnT16G2BLFMBfcHJ2uR9Ey77jU=,93fy+yhJIQjddWwFh7DKWDpckXk=
-44,-3,uAnT16G2BLFMBfcHJ2uR9Ey77jU=,93fy+yhJIQjddWwFh7DKWDpckXk=
-44,-7,uAnT16G2BLFMBfcHJ2uR9Ey77jU=,93fy+yhJIQjddWwFh7DKWDpckXk=
-44,-6,uAnT16G2BLFMBfcHJ2uR9Ey77jU=,93fy+yhJIQjddWwFh7DKWDpckXk=
-44,-28,uAnT16G2BLFMBfcHJ2uR9Ey77jU=,QeoIEk5NstpcBwVwI5YJ2trL7EM=
-44,-27,uAnT16G2BLFMBfcHJ2uR9Ey77jU=,eMFYWuhzozyVnQTY2yW6ff4d/m4=
-44,-26,uAnT16G2BLFMBfcHJ2uR9Ey77jU=,5jd7S7B/Et56Fp7bQmfnxH2TsB0=
-44,-25,uAnT16G2BLFMBfcHJ2uR9Ey77jU=,7sit0mPvTfuyaGDprmHgCbPJVWo=
-44,-30,uAnT16G2BLFMBfcHJ2uR9Ey77jU=,7sit0mPvTfuyaGDprmHgCbPJVWo=
-44,-29,uAnT16G2BLFMBfcHJ2uR9Ey77jU=,W+eLwF0/RbVsvW8t3cV7SJYxvdo=
-44,-24,uAnT16G2BLFMBfcHJ2uR9Ey77jU=,LkTSxMP45Xr0FfiMdhFL+EWi1+Q=
-45,-5,uAnT16G2BLFMBfcHJ2uR9Ey77jU=,mlrGNj4v/3k3IRzklUyOtNs4yhE=
-45,-6,uAnT16G2BLFMBfcHJ2uR9Ey77jU=,93fy+yhJIQjddWwFh7DKWDpckXk=
-45,-7,86wh++ZflAb1mzNnZkHDLTVZ8XM=,93fy+yhJIQjddWwFh7DKWDpckXk=
-45,-1,86wh++ZflAb1mzNnZkHDLTVZ8XM=,93fy+yhJIQjddWwFh7DKWDpckXk=
-45,-2,86wh++ZflAb1mzNnZkHDLTVZ8XM=,MWA7MjZUdL+kaS5DLEH1f4gGho0=
-45,-3,86wh++ZflAb1mzNnZkHDLTVZ8XM=,ltOjh8c2OvhbruHn33iacQXYCe8=
-45,-4,86wh++ZflAb1mzNnZkHDLTVZ8XM=,SP0+pnL9Oi7QKH4mim8m0bJ0DxU=
-45,-29,86wh++ZflAb1mzNnZkHDLTVZ8XM=,A9a3fnqRRI0D0E6EYTm7Tl2Zu8k=
-45,-30,86wh++ZflAb1mzNnZkHDLTVZ8XM=,W+eLwF0/RbVsvW8t3cV7SJYxvdo=
-45,-31,86wh++ZflAb1mzNnZkHDLTVZ8XM=,7sit0mPvTfuyaGDprmHgCbPJVWo=
-45,-26,86wh++ZflAb1mzNnZkHDLTVZ8XM=,szS/AxxaEBYTa1U7WnWoJ87viPo=
-45,-27,86wh++ZflAb1mzNnZkHDLTVZ8XM=,S543mYImgcZV5j/FN0o2AFXUuUk=
-45,-28,86wh++ZflAb1mzNnZkHDLTVZ8XM=,x9Ky7gHo/R2wacvzDWJ56urA6hI=
-46,-6,86wh++ZflAb1mzNnZkHDLTVZ8XM=,93fy+yhJIQjddWwFh7DKWDpckXk=
-46,-5,86wh++ZflAb1mzNnZkHDLTVZ8XM=,rJJsULEul3af/FIfMHCxaUKSKxw=
-46,-7,86wh++ZflAb1mzNnZkHDLTVZ8XM=,93fy+yhJIQjddWwFh7DKWDpckXk=
-46,-2,86wh++ZflAb1mzNnZkHDLTVZ8XM=,UA6FYWoJGimDb8FZIIi2NDpLZZI=
-46,-1,86wh++ZflAb1mzNnZkHDLTVZ8XM=,93fy+yhJIQjddWwFh7DKWDpckXk=
-46,-4,86wh++ZflAb1mzNnZkHDLTVZ8XM=,UKNbcg5CtgSZklexyozxVpXMMUU=
-46,-3,NLq0IuX88Z8Qhgo1QYVMHluHEFI=,7k+ZjrumnlsI+iPOqUY7yh902gI=
-46,-30,NLq0IuX88Z8Qhgo1QYVMHluHEFI=,A9a3fnqRRI0D0E6EYTm7Tl2Zu8k=
-46,-29,NLq0IuX88Z8Qhgo1QYVMHluHEFI=,szS/AxxaEBYTa1U7WnWoJ87viPo=
-46,-32,NLq0IuX88Z8Qhgo1QYVMHluHEFI=,7sit0mPvTfuyaGDprmHgCbPJVWo=
-46,-31,NLq0IuX88Z8Qhgo1QYVMHluHEFI=,W+eLwF0/RbVsvW8t3cV7SJYxvdo=
-46,-28,NLq0IuX88Z8Qhgo1QYVMHluHEFI=,7sit0mPvTfuyaGDprmHgCbPJVWo=
-47,-5,NLq0IuX88Z8Qhgo1QYVMHluHEFI=,93fy+yhJIQjddWwFh7DKWDpckXk=
-47,-3,NLq0IuX88Z8Qhgo1QYVMHluHEFI=,93fy+yhJIQjddWwFh7DKWDpckXk=
-47,-4,NLq0IuX88Z8Qhgo1QYVMHluHEFI=,93fy+yhJIQjddWwFh7DKWDpckXk=
-47,-2,NLq0IuX88Z8Qhgo1QYVMHluHEFI=,93fy+yhJIQjddWwFh7DKWDpckXk=
-47,-31,NLq0IuX88Z8Qhgo1QYVMHluHEFI=,+vzkbAKtpDjnEWBGJF47NzDi10Y=
-47,-32,NLq0IuX88Z8Qhgo1QYVMHluHEFI=,7sit0mPvTfuyaGDprmHgCbPJVWo=
-47,-29,NLq0IuX88Z8Qhgo1QYVMHluHEFI=,7sit0mPvTfuyaGDprmHgCbPJVWo=
-47,-30,NLq0IuX88Z8Qhgo1QYVMHluHEFI=,szS/AxxaEBYTa1U7WnWoJ87viPo=
-48,-5,7cOYveS4pxm+O3Nyduz5XT7IxJ4=,93fy+yhJIQjddWwFh7DKWDpckXk=
-48,-4,7cOYveS4pxm+O3Nyduz5XT7IxJ4=,93fy+yhJIQjddWwFh7DKWDpckXk=
-48,-32,7cOYveS4pxm+O3Nyduz5XT7IxJ4=,7sit0mPvTfuyaGDprmHgCbPJVWo=
-49,-10,7cOYveS4pxm+O3Nyduz5XT7IxJ4=,bC1cVE8lBAHH+ckMYSaF0nHF06A=
-49,-11,7cOYveS4pxm+O3Nyduz5XT7IxJ4=,bC1cVE8lBAHH+ckMYSaF0nHF06A=
-49,-12,M/MAEmCrCBz5w5n/4LwFORRKYzo=,bC1cVE8lBAHH+ckMYSaF0nHF06A=
-49,-13,M/MAEmCrCBz5w5n/4LwFORRKYzo=,bC1cVE8lBAHH+ckMYSaF0nHF06A=
-50,-10,M/MAEmCrCBz5w5n/4LwFORRKYzo=,bC1cVE8lBAHH+ckMYSaF0nHF06A=
-50,-12,M/MAEmCrCBz5w5n/4LwFORRKYzo=,bC1cVE8lBAHH+ckMYSaF0nHF06A=
-50,-11,M/MAEmCrCBz5w5n/4LwFORRKYzo=,bC1cVE8lBAHH+ckMYSaF0nHF06A=
-50,-13,M/MAEmCrCBz5w5n/4LwFORRKYzo=,bC1cVE8lBAHH+ckMYSaF0nHF06A=
-51,-11,haWcyaCf2FzoGmux8MghaH1gSa4=,q+37XIu476/LqEyl2KHMOKUdCXQ=
-51,-12,haWcyaCf2FzoGmux8MghaH1gSa4=,19iSII+eE3pADKtvHzOwvQKZpzU=
-51,-9,haWcyaCf2FzoGmux8MghaH1gSa4=,2VjaQXoqDmesfR7kRhJIdR3ltyk=
-51,-10,haWcyaCf2FzoGmux8MghaH1gSa4=,rH1EwnXfdhiw6MMxzoCt9/bbTkA=
-51,-13,haWcyaCf2FzoGmux8MghaH1gSa4=,ZV7IFkjippS3rTaOqY7M5QsLBqQ=
-52,-19,haWcyaCf2FzoGmux8MghaH1gSa4=,aUWQp6BltU35aBkJE9OD0oS0zDI=
-52,-18,haWcyaCf2FzoGmux8MghaH1gSa4=,aUWQp6BltU35aBkJE9OD0oS0zDI=
-52,-17,haWcyaCf2FzoGmux8MghaH1gSa4=,aUWQp6BltU35aBkJE9OD0oS0zDI=
-52,-12,haWcyaCf2FzoGmux8MghaH1gSa4=,YW3WOmjnl7skh1Bipc1S+WQ8oX4=
-52,-11,haWcyaCf2FzoGmux8MghaH1gSa4=,7eKnGvjC01TcEt8Pp0lbC63M2EA=
-52,-10,R1j55XCTEHGilB1i5rfQxEd7G9U=,T/cgn3U4UuC/L0kbMotioADOrEM=
-52,-9,R1j55XCTEHGilB1i5rfQxEd7G9U=,CYyZ1knJuEQyWdiw2vdFb2SWXxg=
-52,-13,R1j55XCTEHGilB1i5rfQxEd7G9U=,PCHs9QmqOX0S5w2crMBhjorgb4c=
-53,-17,R1j55XCTEHGilB1i5rfQxEd7G9U=,aUWQp6BltU35aBkJE9OD0oS0zDI=
-53,-18,R1j55XCTEHGilB1i5rfQxEd7G9U=,aUWQp6BltU35aBkJE9OD0oS0zDI=
-53,-19,R1j55XCTEHGilB1i5rfQxEd7G9U=,aUWQp6BltU35aBkJE9OD0oS0zDI=
-53,-8,R1j55XCTEHGilB1i5rfQxEd7G9U=,aUWQp6BltU35aBkJE9OD0oS0zDI=
-53,-13,R1j55XCTEHGilB1i5rfQxEd7G9U=,rRVu70l1AhY9rg5GFGrKju58cis=
-53,-9,R1j55XCTEHGilB1i5rfQxEd7G9U=,CYyZ1knJuEQyWdiw2vdFb2SWXxg=
-53,-10,R1j55XCTEHGilB1i5rfQxEd7G9U=,Gaj5qqhbfkRzW0BZVXXbaiCF20I=
-53,-11,R1j55XCTEHGilB1i5rfQxEd7G9U=,bC1cVE8lBAHH+ckMYSaF0nHF06A=
-53,-12,R1j55XCTEHGilB1i5rfQxEd7G9U=,8GdhoNFIV3rr/ve7zR4sImWjje4=
-54,-18,R1j55XCTEHGilB1i5rfQxEd7G9U=,0HKgo16dT8CoihRYVVki1/hq0gQ=
-54,-17,H6qYbpCiTEdgUVDhi3oODPHdp+M=,xXF7/wjjcizRKSTZ796eIwLI2+k=
-54,-19,H6qYbpCiTEdgUVDhi3oODPHdp+M=,hdJ6pF7SYg9HqqC9ryqKVuqxeGc=
-54,-8,H6qYbpCiTEdgUVDhi3oODPHdp+M=,aUWQp6BltU35aBkJE9OD0oS0zDI=
-54,-13,H6qYbpCiTEdgUVDhi3oODPHdp+M=,bC1cVE8lBAHH+ckMYSaF0nHF06A=
-54,-10,H6qYbpCiTEdgUVDhi3oODPHdp+M=,Gaj5qqhbfkRzW0BZVXXbaiCF20I=
-54,-9,H6qYbpCiTEdgUVDhi3oODPHdp+M=,CYyZ1knJuEQyWdiw2vdFb2SWXxg=
-54,-12,H6qYbpCiTEdgUVDhi3oODPHdp+M=,bC1cVE8lBAHH+ckMYSaF0nHF06A=
-54,-11,H6qYbpCiTEdgUVDhi3oODPHdp+M=,bC1cVE8lBAHH+ckMYSaF0nHF06A=
-55,-7,H6qYbpCiTEdgUVDhi3oODPHdp+M=,aUWQp6BltU35aBkJE9OD0oS0zDI=
-55,-8,H6qYbpCiTEdgUVDhi3oODPHdp+M=,aUWQp6BltU35aBkJE9OD0oS0zDI=
-55,-13,H6qYbpCiTEdgUVDhi3oODPHdp+M=,89RHZg2rXeC9bYL73HBC7ktPreI=
-55,-14,H6qYbpCiTEdgUVDhi3oODPHdp+M=,rV/UzamlhXfwsP82KdWINmbYBOc=
-55,-11,IeflkRrUklOdhyOgwqkTElZe9IM=,KaZ45JLcneD5vCutSKQbxriYLkI=
-55,-12,IeflkRrUklOdhyOgwqkTElZe9IM=,5FCsIJCVVFQaarWSc5bYgcaKi3g=
-55,-9,IeflkRrUklOdhyOgwqkTElZe9IM=,ubg1bNTFNyYCXYw4an+GolGWkPA=
-55,-10,IeflkRrUklOdhyOgwqkTElZe9IM=,h6ky4Btfp6b8yfqOWihjNyEX9xU=
-56,-8,IeflkRrUklOdhyOgwqkTElZe9IM=,aUWQp6BltU35aBkJE9OD0oS0zDI=
-56,-7,IeflkRrUklOdhyOgwqkTElZe9IM=,aUWQp6BltU35aBkJE9OD0oS0zDI=
-56,-14,IeflkRrUklOdhyOgwqkTElZe9IM=,V+NaF+dlfzK1t4UooH3ieT+AKr4=
-56,-13,IeflkRrUklOdhyOgwqkTElZe9IM=,mh7S2aS7crc7uHUAclPrHs7RxqQ=
-56,-12,IeflkRrUklOdhyOgwqkTElZe9IM=,mh7S2aS7crc7uHUAclPrHs7RxqQ=
-56,-11,IeflkRrUklOdhyOgwqkTElZe9IM=,YqPIVoNPrSLexhFUnIJip30+vKw=
-56,-10,IeflkRrUklOdhyOgwqkTElZe9IM=,D0Fsa6T3RRJnSXckAa0Kq7h0Wr0=
-56,-9,fDARycaG57HzBc0/tc1FJT5RfTk=,E3MxUtidgBs0kIWjhfgun8UO820=
-57,-17,fDARycaG57HzBc0/tc1FJT5RfTk=,al5GZLgTrq1VZgFwe/cAk8/ajBM=
-57,-9,fDARycaG57HzBc0/tc1FJT5RfTk=,3GKaZtwaGoookUCTIBjB+0pDCsc=
-57,-10,fDARycaG57HzBc0/tc1FJT5RfTk=,0/XasuvQyrEGrP4KoGsgBRCmQQg=
-57,-11,fDARycaG57HzBc0/tc1FJT5RfTk=,0/XasuvQyrEGrP4KoGsgBRCmQQg=
-57,-12,fDARycaG57HzBc0/tc1FJT5RfTk=,0/XasuvQyrEGrP4KoGsgBRCmQQg=
-57,-13,fDARycaG57HzBc0/tc1FJT5RfTk=,DkuA1a+izNeTMSFr+y8svnpc5as=
-57,-14,fDARycaG57HzBc0/tc1FJT5RfTk=,DkuA1a+izNeTMSFr+y8svnpc5as=
-57,-7,fDARycaG57HzBc0/tc1FJT5RfTk=,zisvx8qCGDyyliOEQxzXkGbOpaQ=
-57,-8,fDARycaG57HzBc0/tc1FJT5RfTk=,zisvx8qCGDyyliOEQxzXkGbOpaQ=
-58,-10,fDARycaG57HzBc0/tc1FJT5RfTk=,sv0FeMOb25sL/i7miJsZitbKHaY=
-58,-9,fDARycaG57HzBc0/tc1FJT5RfTk=,H5f1q8aSA1pd0NDcbnwhnM3Tzmw=
-58,-12,fDARycaG57HzBc0/tc1FJT5RfTk=,405BIW/rytbLjqw3IdNnZ5VtTvU=
-58,-11,fDARycaG57HzBc0/tc1FJT5RfTk=,sv0FeMOb25sL/i7miJsZitbKHaY=
-58,-14,fDARycaG57HzBc0/tc1FJT5RfTk=,DkuA1a+izNeTMSFr+y8svnpc5as=
-58,-13,fDARycaG57HzBc0/tc1FJT5RfTk=,DkuA1a+izNeTMSFr+y8svnpc5as=
-58,-8,6FonKfRaZlzA+YWrwvnJjJrZlsQ=,fOoBdxrqCfLn3DoebjR322+ua6E=
-58,-7,6FonKfRaZlzA+YWrwvnJjJrZlsQ=,xVb5pjIp6YKpA4mwyE+k0ZdGfmA=
-64,-7,t3O5Ejvl3raO8n2kLiY4Rz+itcQ=,DkuA1a+izNeTMSFr+y8svnpc5as=
