-1089,1704,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1089,1708,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1096,1708,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1090,1708,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1096,1709,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1091,1704,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1096,1707,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1089,1706,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1095,1709,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1090,1706,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1089,1707,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1091,1706,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1090,1704,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1094,1709,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1090,1707,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1091,1708,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1093,1704,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1089,1705,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1092,1706,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1092,1708,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1090,1705,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1093,1709,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1091,1707,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1091,1705,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1094,1704,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1093,1705,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1092,1705,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1092,1709,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1095,1704,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1094,1705,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1089,1711,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1094,1708,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1096,1704,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1091,1711,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1092,1711,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1093,1706,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1094,1711,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1093,1708,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1093,1711,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1095,1711,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1095,1708,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1089,1710,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1090,1710,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1091,1710,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1092,1710,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1094,1706,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1092,1707,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1092,1704,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1094,1707,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1094,1710,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1093,1707,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1089,1709,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1096,1705,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1095,1707,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1090,1709,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1095,1710,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1091,1709,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1096,1710,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1096,1706,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1095,1705,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1090,1711,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1096,1711,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1095,1706,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
-1093,1710,EPVUHX1O/3VumOzctcAsfoiPwdU=,bGJaU/OHUEH0TTp1R09+PHlMOrI=
